iter,model,coef,estimate
1,logit,effect::Cleanup,-0.0188390323731367
1,logit,effect::Threat,0.00602012605289547
1,logit,effect::Impact,-0.0625493897414732
1,poisson,effect::Cleanup,0.00374842104432238
1,poisson,effect::Threat,0.00407469740314785
1,poisson,effect::Impact,0.00139529406688687
2,logit,effect::Cleanup,-0.0444727470231699
2,logit,effect::Threat,-0.0127849078816495
2,logit,effect::Impact,0.0167556562723943
2,poisson,effect::Cleanup,0.00463544114884785
2,poisson,effect::Threat,0.0056169029008183
2,poisson,effect::Impact,0.000993217565948554
3,logit,effect::Cleanup,-0.0528200600105602
3,logit,effect::Threat,-0.00442935273999837
3,logit,effect::Impact,-0.0199520186887697
3,poisson,effect::Cleanup,0.00379572199581302
3,poisson,effect::Threat,0.00512277750360856
3,poisson,effect::Impact,0.0028309028413544
4,logit,effect::Cleanup,-0.0254994151454245
4,logit,effect::Threat,-0.00956689364022579
4,logit,effect::Impact,-0.0828692406666697
4,poisson,effect::Cleanup,0.00299586037405918
4,poisson,effect::Threat,0.0031567340917421
4,poisson,effect::Impact,0.00609984361585119
5,logit,effect::Cleanup,-0.00764397723624905
5,logit,effect::Threat,-0.0522331634688048
5,logit,effect::Impact,0.039490410336857
5,poisson,effect::Cleanup,0.00341474135401071
5,poisson,effect::Threat,0.00353375966859048
5,poisson,effect::Impact,0.00523854180000598
6,logit,effect::Cleanup,-0.0200576192983724
6,logit,effect::Threat,-0.0277005875127748
6,logit,effect::Impact,-0.00402263650604964
6,poisson,effect::Cleanup,0.00492836882717192
6,poisson,effect::Threat,0.00465248116524005
6,poisson,effect::Impact,0.0048992436173068
7,logit,effect::Cleanup,-0.0315774860192385
7,logit,effect::Threat,-0.0290918121688851
7,logit,effect::Impact,-0.0335467874661265
7,poisson,effect::Cleanup,0.00490727039953588
7,poisson,effect::Threat,0.00530569983686944
7,poisson,effect::Impact,-0.00375567038238633
8,logit,effect::Cleanup,-0.0575609721014289
8,logit,effect::Threat,-0.029345785457308
8,logit,effect::Impact,-0.0139880092930982
8,poisson,effect::Cleanup,0.00523880984974519
8,poisson,effect::Threat,0.00283185182026962
8,poisson,effect::Impact,0.00161853467334821
9,logit,effect::Cleanup,-0.0319687385915992
9,logit,effect::Threat,-0.0256593708512056
9,logit,effect::Impact,-0.0520061247249422
9,poisson,effect::Cleanup,0.00299159883496165
9,poisson,effect::Threat,0.0051262936906068
9,poisson,effect::Impact,0.0114001148285391
10,logit,effect::Cleanup,0.0142543346072059
10,logit,effect::Threat,-0.0198799074712043
10,logit,effect::Impact,0.097398060158979
10,poisson,effect::Cleanup,0.00428148757679365
10,poisson,effect::Threat,0.00541130244697959
10,poisson,effect::Impact,0.00169028480962215
11,logit,effect::Cleanup,-0.00829642826783276
11,logit,effect::Threat,-0.0244461001561163
11,logit,effect::Impact,0.0110122979285655
11,poisson,effect::Cleanup,0.00492713815778887
11,poisson,effect::Threat,0.00274722591831996
11,poisson,effect::Impact,0.00248071551700005
12,logit,effect::Cleanup,-0.00571985336577581
12,logit,effect::Threat,-0.00239100515863382
12,logit,effect::Impact,-0.0187279111861105
12,poisson,effect::Cleanup,0.00453626058886384
12,poisson,effect::Threat,0.00536777925383973
12,poisson,effect::Impact,0.00101506792643064
13,logit,effect::Cleanup,-0.0506442006166438
13,logit,effect::Threat,-0.0204843265139748
13,logit,effect::Impact,-0.0444983113555815
13,poisson,effect::Cleanup,0.0039034685378607
13,poisson,effect::Threat,0.00376843363382361
13,poisson,effect::Impact,0.00487352585212458
14,logit,effect::Cleanup,0.00273970316341638
14,logit,effect::Threat,-0.0336494843721511
14,logit,effect::Impact,-0.0926864891917442
14,poisson,effect::Cleanup,0.00487626176445132
14,poisson,effect::Threat,0.00350695220049409
14,poisson,effect::Impact,-0.00153677168155305
15,logit,effect::Cleanup,-0.00361268706807991
15,logit,effect::Threat,-0.0411046805414771
15,logit,effect::Impact,0.0180479097507793
15,poisson,effect::Cleanup,0.00280078064085878
15,poisson,effect::Threat,0.00260758840067948
15,poisson,effect::Impact,0.004200989652979
16,logit,effect::Cleanup,-0.0477892974184364
16,logit,effect::Threat,-0.0211279938196788
16,logit,effect::Impact,-0.00235925834829014
16,poisson,effect::Cleanup,0.00476522351021597
16,poisson,effect::Threat,0.00592785633055898
16,poisson,effect::Impact,0.00546255458212444
17,logit,effect::Cleanup,-0.0245268539728883
17,logit,effect::Threat,-0.0167460613507339
17,logit,effect::Impact,0.0272971928844715
17,poisson,effect::Cleanup,0.00465225031910594
17,poisson,effect::Threat,0.00422000113341985
17,poisson,effect::Impact,0.00140564217938096
18,logit,effect::Cleanup,-0.0613142991173146
18,logit,effect::Threat,-0.029522378530968
18,logit,effect::Impact,0.0568155934916608
18,poisson,effect::Cleanup,0.00422177332516819
18,poisson,effect::Threat,0.00465751551139149
18,poisson,effect::Impact,0.0028135223467811
19,logit,effect::Cleanup,-0.0312206614872153
19,logit,effect::Threat,-0.0213668903303372
19,logit,effect::Impact,-0.0295464567406942
19,poisson,effect::Cleanup,0.00264587362621453
19,poisson,effect::Threat,0.00324818197861742
19,poisson,effect::Impact,0.00177011027015283
20,logit,effect::Cleanup,-0.0126854956384391
20,logit,effect::Threat,0.00065151368323806
20,logit,effect::Impact,0.0220880434404018
20,poisson,effect::Cleanup,0.00680993373221667
20,poisson,effect::Threat,0.00474848326159509
20,poisson,effect::Impact,8.82152291669033e-05
21,logit,effect::Cleanup,-0.0342517103034192
21,logit,effect::Threat,0.013183013151271
21,logit,effect::Impact,-0.0343608117848794
21,poisson,effect::Cleanup,0.00431714205931162
21,poisson,effect::Threat,0.00338198957182297
21,poisson,effect::Impact,0.00307633718491112
22,logit,effect::Cleanup,-0.0445901148835497
22,logit,effect::Threat,-0.0101282862531739
22,logit,effect::Impact,-0.0526517507133587
22,poisson,effect::Cleanup,0.00369298375484765
22,poisson,effect::Threat,0.00458483517673596
22,poisson,effect::Impact,0.00598554420142938
23,logit,effect::Cleanup,-0.0151492633232373
23,logit,effect::Threat,-0.0508813475250515
23,logit,effect::Impact,-0.0679556053599921
23,poisson,effect::Cleanup,0.00480280546443373
23,poisson,effect::Threat,0.00271217865299839
23,poisson,effect::Impact,0.00806904077544168
24,logit,effect::Cleanup,0.0177281345562986
24,logit,effect::Threat,-0.0322938706646874
24,logit,effect::Impact,0.000246092237397002
24,poisson,effect::Cleanup,0.00320196694069483
24,poisson,effect::Threat,0.00599393354688399
24,poisson,effect::Impact,0.00523520097461053
25,logit,effect::Cleanup,-0.0167356426116235
25,logit,effect::Threat,-0.0163638705941087
25,logit,effect::Impact,0.0200990279279736
25,poisson,effect::Cleanup,0.00329217397247371
25,poisson,effect::Threat,0.00519932673464555
25,poisson,effect::Impact,0.00545189465895257
26,logit,effect::Cleanup,0.0172521626496564
26,logit,effect::Threat,-0.0279995119869141
26,logit,effect::Impact,0.0352228352798594
26,poisson,effect::Cleanup,0.00376635301760644
26,poisson,effect::Threat,0.00410966982788617
26,poisson,effect::Impact,0.00013344638023993
27,logit,effect::Cleanup,0.0129212735314597
27,logit,effect::Threat,-0.0355655027742004
27,logit,effect::Impact,-0.00159223942814246
27,poisson,effect::Cleanup,0.00543406365672547
27,poisson,effect::Threat,0.00411659430583796
27,poisson,effect::Impact,0.00689689006781068
28,logit,effect::Cleanup,0.00734335300247798
28,logit,effect::Threat,-0.0668545168541303
28,logit,effect::Impact,0.112893194439502
28,poisson,effect::Cleanup,0.00532503214227749
28,poisson,effect::Threat,0.00494481397771462
28,poisson,effect::Impact,0.00537803626889489
29,logit,effect::Cleanup,-0.0832837585468393
29,logit,effect::Threat,-0.0115938804505951
29,logit,effect::Impact,0.0396045574170453
29,poisson,effect::Cleanup,0.00325873296532857
29,poisson,effect::Threat,0.00169179485493864
29,poisson,effect::Impact,0.00647823918598221
30,logit,effect::Cleanup,-0.0537642817309983
30,logit,effect::Threat,-0.0120948518970063
30,logit,effect::Impact,-0.0483376209030806
30,poisson,effect::Cleanup,0.00372023565035963
30,poisson,effect::Threat,0.00522366739450111
30,poisson,effect::Impact,-0.00202143078631091
31,logit,effect::Cleanup,-0.0308401810189267
31,logit,effect::Threat,-0.0251093456493755
31,logit,effect::Impact,0.0219069304778334
31,poisson,effect::Cleanup,0.00349403695801002
31,poisson,effect::Threat,0.00500080837011264
31,poisson,effect::Impact,-0.00257249329386541
32,logit,effect::Cleanup,0.0225196128133982
32,logit,effect::Threat,-0.00774647242293234
32,logit,effect::Impact,-0.0398748857174851
32,poisson,effect::Cleanup,0.0030722690975619
32,poisson,effect::Threat,0.00283471838133717
32,poisson,effect::Impact,0.00372190081480175
33,logit,effect::Cleanup,-0.0452974603051352
33,logit,effect::Threat,-0.0305423963985699
33,logit,effect::Impact,0.0894738762506646
33,poisson,effect::Cleanup,0.00390088546077991
33,poisson,effect::Threat,0.00578181468560633
33,poisson,effect::Impact,0.00280673126012868
34,logit,effect::Cleanup,-0.0346810419233282
34,logit,effect::Threat,-0.0311433573607805
34,logit,effect::Impact,-0.0622930119067728
34,poisson,effect::Cleanup,0.00400546417162559
34,poisson,effect::Threat,0.00320652713420296
34,poisson,effect::Impact,0.00969866853196327
35,logit,effect::Cleanup,-0.0273893147510929
35,logit,effect::Threat,-0.0434279380414564
35,logit,effect::Impact,0.0339769402851187
35,poisson,effect::Cleanup,0.00251293366174741
35,poisson,effect::Threat,0.00546980930850016
35,poisson,effect::Impact,0.00168208327557298
36,logit,effect::Cleanup,-0.0045630498246523
36,logit,effect::Threat,-0.0823995108497188
36,logit,effect::Impact,-0.123415439847138
36,poisson,effect::Cleanup,0.00310240417113039
36,poisson,effect::Threat,0.00404642141348478
36,poisson,effect::Impact,-0.0011990155143434
37,logit,effect::Cleanup,-0.0192157372866561
37,logit,effect::Threat,-0.0345538826153812
37,logit,effect::Impact,-0.0373210375598638
37,poisson,effect::Cleanup,0.00344627976760506
37,poisson,effect::Threat,0.00293688699317198
37,poisson,effect::Impact,0.00459706942645944
38,logit,effect::Cleanup,-0.0264422256928601
38,logit,effect::Threat,-0.0344185062123487
38,logit,effect::Impact,-0.00640204699848221
38,poisson,effect::Cleanup,0.00561977952694265
38,poisson,effect::Threat,0.00430671643064445
38,poisson,effect::Impact,0.00248594714567622
39,logit,effect::Cleanup,-0.0283977205013962
39,logit,effect::Threat,-0.0273838918660225
39,logit,effect::Impact,-0.150710232648242
39,poisson,effect::Cleanup,0.00569057291902546
39,poisson,effect::Threat,0.00272773773209128
39,poisson,effect::Impact,0.00729304844664804
40,logit,effect::Cleanup,-0.0468845847692454
40,logit,effect::Threat,0.00846735150921916
40,logit,effect::Impact,-0.0566434740786013
40,poisson,effect::Cleanup,0.00333964566555168
40,poisson,effect::Threat,0.00463662178197877
40,poisson,effect::Impact,0.00236793364007318
41,logit,effect::Cleanup,-0.0233916257815624
41,logit,effect::Threat,-0.0317672288781696
41,logit,effect::Impact,-0.11135959692793
41,poisson,effect::Cleanup,0.00297107325250265
41,poisson,effect::Threat,0.00471480363103172
41,poisson,effect::Impact,0.00800834501392248
42,logit,effect::Cleanup,-0.0160944229908648
42,logit,effect::Threat,-0.029638856076094
42,logit,effect::Impact,0.0228410923406307
42,poisson,effect::Cleanup,0.00384868957875176
42,poisson,effect::Threat,0.00521902879766045
42,poisson,effect::Impact,0.00622656831916508
43,logit,effect::Cleanup,-0.000119104482089629
43,logit,effect::Threat,-0.0571750034680503
43,logit,effect::Impact,0.0477194774588986
43,poisson,effect::Cleanup,0.00306881417164858
43,poisson,effect::Threat,0.00403293148753094
43,poisson,effect::Impact,0.00505104396026188
44,logit,effect::Cleanup,-0.0174835104154237
44,logit,effect::Threat,-0.00252884706673303
44,logit,effect::Impact,-0.0253243169551554
44,poisson,effect::Cleanup,0.00440810886309637
44,poisson,effect::Threat,0.00594465243118017
44,poisson,effect::Impact,0.00164823112879837
45,logit,effect::Cleanup,-0.0525054413860862
45,logit,effect::Threat,-0.0114030884529124
45,logit,effect::Impact,-0.0496781475172585
45,poisson,effect::Cleanup,0.00509941642491494
45,poisson,effect::Threat,0.00567181014355882
45,poisson,effect::Impact,0.000622461155452956
46,logit,effect::Cleanup,-0.0274080401390366
46,logit,effect::Threat,0.0168641634606394
46,logit,effect::Impact,-0.00541169843543112
46,poisson,effect::Cleanup,0.00451627955978131
46,poisson,effect::Threat,0.00273240407917741
46,poisson,effect::Impact,0.00628649103142293
47,logit,effect::Cleanup,-0.0545597412427619
47,logit,effect::Threat,-0.0214956544638413
47,logit,effect::Impact,-0.179396101334263
47,poisson,effect::Cleanup,0.00445683429633168
47,poisson,effect::Threat,0.00524289207429395
47,poisson,effect::Impact,0.000255967127080088
48,logit,effect::Cleanup,-0.0440672612287582
48,logit,effect::Threat,-0.0001525466550193
48,logit,effect::Impact,0.00934513910235838
48,poisson,effect::Cleanup,0.00437456791779506
48,poisson,effect::Threat,0.00165979478619704
48,poisson,effect::Impact,0.00475255986908514
49,logit,effect::Cleanup,-0.0334102782309952
49,logit,effect::Threat,-0.0406283471627828
49,logit,effect::Impact,0.0416544576141965
49,poisson,effect::Cleanup,0.00420255089563962
49,poisson,effect::Threat,0.00427104576554141
49,poisson,effect::Impact,0.00746779544868304
50,logit,effect::Cleanup,-0.0522286727500351
50,logit,effect::Threat,-0.039237500326479
50,logit,effect::Impact,0.00893692116323104
50,poisson,effect::Cleanup,0.00292095195454755
50,poisson,effect::Threat,0.00337145142719856
50,poisson,effect::Impact,0.00500365979699499
51,logit,effect::Cleanup,-0.06224765110687
51,logit,effect::Threat,-0.0187481710777443
51,logit,effect::Impact,-0.0082692818051009
51,poisson,effect::Cleanup,0.0046536237853684
51,poisson,effect::Threat,0.00470207694859082
51,poisson,effect::Impact,0.00960299969822771
52,logit,effect::Cleanup,-0.0369443675721378
52,logit,effect::Threat,-0.0346670488479535
52,logit,effect::Impact,0.0156266790050997
52,poisson,effect::Cleanup,0.00518949561766887
52,poisson,effect::Threat,0.00511783840010675
52,poisson,effect::Impact,0.00534547270642551
53,logit,effect::Cleanup,-0.0474616865049744
53,logit,effect::Threat,-0.00334618977632405
53,logit,effect::Impact,-0.0378310684374821
53,poisson,effect::Cleanup,0.00429701966033491
53,poisson,effect::Threat,0.00342986023171063
53,poisson,effect::Impact,-0.000489137809307302
54,logit,effect::Cleanup,-0.0452579666930473
54,logit,effect::Threat,-0.0119743163788364
54,logit,effect::Impact,-0.019893080687304
54,poisson,effect::Cleanup,0.00303783532054184
54,poisson,effect::Threat,0.0032431062874068
54,poisson,effect::Impact,0.0102137330192107
55,logit,effect::Cleanup,-0.0420942794429748
55,logit,effect::Threat,0.000541911437179687
55,logit,effect::Impact,-0.060098660476034
55,poisson,effect::Cleanup,0.00520210413491128
55,poisson,effect::Threat,0.00384035286058532
55,poisson,effect::Impact,-0.00240867493173113
56,logit,effect::Cleanup,-0.0730623456599349
56,logit,effect::Threat,-0.0410266324794135
56,logit,effect::Impact,0.131093497051943
56,poisson,effect::Cleanup,0.0048571736604223
56,poisson,effect::Threat,0.00449520109393351
56,poisson,effect::Impact,-0.00116934491200926
57,logit,effect::Cleanup,-0.0265098704724955
57,logit,effect::Threat,-0.0176943183415651
57,logit,effect::Impact,-0.0552236851669892
57,poisson,effect::Cleanup,0.00420694984899559
57,poisson,effect::Threat,0.00432063608231861
57,poisson,effect::Impact,0.00547341008538744
58,logit,effect::Cleanup,-0.00522656772430368
58,logit,effect::Threat,-0.0238689786229949
58,logit,effect::Impact,-0.137332562989922
58,poisson,effect::Cleanup,0.00323214768737049
58,poisson,effect::Threat,0.00547536804571283
58,poisson,effect::Impact,0.000244587183838958
59,logit,effect::Cleanup,-0.0870994693751326
59,logit,effect::Threat,0.0188054811516031
59,logit,effect::Impact,-0.0113449259429361
59,poisson,effect::Cleanup,0.00300118764785528
59,poisson,effect::Threat,0.00502472850943682
59,poisson,effect::Impact,0.00012868608743272
60,logit,effect::Cleanup,-0.068962821299234
60,logit,effect::Threat,-0.0158840208800852
60,logit,effect::Impact,-0.0418364879875986
60,poisson,effect::Cleanup,0.0026088169046841
60,poisson,effect::Threat,0.00197025177180841
60,poisson,effect::Impact,0.00415030134263556
61,logit,effect::Cleanup,-0.00976213003064829
61,logit,effect::Threat,-0.04032745906945
61,logit,effect::Impact,0.0539703697386959
61,poisson,effect::Cleanup,0.00393933864611806
61,poisson,effect::Threat,0.00459528965743094
61,poisson,effect::Impact,0.0041119567917052
62,logit,effect::Cleanup,0.00510317978150889
62,logit,effect::Threat,-0.0511493042415483
62,logit,effect::Impact,0.0622837185122452
62,poisson,effect::Cleanup,0.00465137034665534
62,poisson,effect::Threat,0.00449342058840277
62,poisson,effect::Impact,-0.000154453911389411
63,logit,effect::Cleanup,-0.0546439900120261
63,logit,effect::Threat,-0.0291023861773682
63,logit,effect::Impact,-0.0791524637169384
63,poisson,effect::Cleanup,0.00376629360142419
63,poisson,effect::Threat,0.00462921562865359
63,poisson,effect::Impact,0.000535660368291438
64,logit,effect::Cleanup,-0.00258941873926322
64,logit,effect::Threat,-0.00194316055937526
64,logit,effect::Impact,-0.0521373192282232
64,poisson,effect::Cleanup,0.00321912423013784
64,poisson,effect::Threat,0.00399573680438858
64,poisson,effect::Impact,0.00214688532486534
65,logit,effect::Cleanup,-0.0103576516508193
65,logit,effect::Threat,-0.0624381525477886
65,logit,effect::Impact,-0.00287654387085155
65,poisson,effect::Cleanup,0.00443875452985187
65,poisson,effect::Threat,0.00363462889987135
65,poisson,effect::Impact,0.000836477419283272
66,logit,effect::Cleanup,-0.0119919462934412
66,logit,effect::Threat,-0.0460304137718702
66,logit,effect::Impact,-0.0146495525064445
66,poisson,effect::Cleanup,0.00389839965665488
66,poisson,effect::Threat,0.00558688070094235
66,poisson,effect::Impact,0.000572480510552903
67,logit,effect::Cleanup,-0.0284001160132602
67,logit,effect::Threat,-0.0503279962233187
67,logit,effect::Impact,-0.0872328495715961
67,poisson,effect::Cleanup,0.00375463239691338
67,poisson,effect::Threat,0.00357973701442969
67,poisson,effect::Impact,0.00182765331237633
68,logit,effect::Cleanup,-0.0381981712158173
68,logit,effect::Threat,-0.0403029217211945
