iter,model,coef,estimate
68,logit,effect::Impact,0.0635579204916987
68,poisson,effect::Cleanup,0.00463040990591528
68,poisson,effect::Threat,0.00357654132608176
68,poisson,effect::Impact,0.0010608742563962
69,logit,effect::Cleanup,-0.00815887354100368
69,logit,effect::Threat,-0.0375702882606792
69,logit,effect::Impact,-0.0651796366603483
69,poisson,effect::Cleanup,0.00351795584091305
69,poisson,effect::Threat,0.00474015948700236
69,poisson,effect::Impact,0.00322028700416584
70,logit,effect::Cleanup,-0.0225736847936834
70,logit,effect::Threat,-0.0546708631982112
70,logit,effect::Impact,0.0981800108770291
70,poisson,effect::Cleanup,0.00485747199167285
70,poisson,effect::Threat,0.00442695946746758
70,poisson,effect::Impact,0.000405426341200552
71,logit,effect::Cleanup,-0.0294195044554603
71,logit,effect::Threat,-0.0298768462140326
71,logit,effect::Impact,-0.0757835542496854
71,poisson,effect::Cleanup,0.00542637005111318
71,poisson,effect::Threat,0.00344426637034022
71,poisson,effect::Impact,0.0030044203224842
72,logit,effect::Cleanup,-0.0291666884908681
72,logit,effect::Threat,-0.0242631968624469
72,logit,effect::Impact,0.0997204417486232
72,poisson,effect::Cleanup,0.00529592955551319
72,poisson,effect::Threat,0.00350498922730551
72,poisson,effect::Impact,0.00374183663427076
73,logit,effect::Cleanup,-0.0129523969314757
73,logit,effect::Threat,-0.0172484133598055
73,logit,effect::Impact,0.0290449750390932
73,poisson,effect::Cleanup,0.00454121595428415
73,poisson,effect::Threat,0.00303017664396677
73,poisson,effect::Impact,-0.000704332987894304
74,logit,effect::Cleanup,-0.00919282524720817
74,logit,effect::Threat,0.00300785257880845
74,logit,effect::Impact,0.0091260435308583
74,poisson,effect::Cleanup,0.00278407804389246
74,poisson,effect::Threat,0.00629209318127519
74,poisson,effect::Impact,-0.00121404970221964
75,logit,effect::Cleanup,-0.059125588262322
75,logit,effect::Threat,-0.027228442400092
75,logit,effect::Impact,-0.0662649940516362
75,poisson,effect::Cleanup,0.00458471621512052
75,poisson,effect::Threat,0.00424934603772263
75,poisson,effect::Impact,0.00639301360739018
76,logit,effect::Cleanup,-0.00388211302010542
76,logit,effect::Threat,-0.0452029004381193
76,logit,effect::Impact,-0.0739731296039844
76,poisson,effect::Cleanup,0.00296027863098892
76,poisson,effect::Threat,0.00243459335721507
76,poisson,effect::Impact,0.00438819699052698
77,logit,effect::Cleanup,-0.0214375324447244
77,logit,effect::Threat,-0.00357963526111214
77,logit,effect::Impact,0.0115525753272678
77,poisson,effect::Cleanup,0.00537995683348232
77,poisson,effect::Threat,0.00424530026823573
77,poisson,effect::Impact,0.00571819621538709
78,logit,effect::Cleanup,-0.0438955352191541
78,logit,effect::Threat,-0.0170620532652432
78,logit,effect::Impact,-0.110250419455602
78,poisson,effect::Cleanup,0.00466870113222498
78,poisson,effect::Threat,0.00432900093446863
78,poisson,effect::Impact,0.0062132296203046
79,logit,effect::Cleanup,-0.0459030107346059
79,logit,effect::Threat,-0.0217042902023796
79,logit,effect::Impact,-0.0113912996253778
79,poisson,effect::Cleanup,0.00459224357414971
79,poisson,effect::Threat,0.00368054154237487
79,poisson,effect::Impact,0.00457866161188701
80,logit,effect::Cleanup,-0.0716911907483978
80,logit,effect::Threat,-0.0276923050093748
80,logit,effect::Impact,0.0566743728027362
80,poisson,effect::Cleanup,0.00492913655199324
80,poisson,effect::Threat,0.00495456278791292
80,poisson,effect::Impact,0.000174474811938185
81,logit,effect::Cleanup,-0.0189888828407484
81,logit,effect::Threat,-0.0318741841807044
81,logit,effect::Impact,-0.0463958013344038
81,poisson,effect::Cleanup,0.00340620877420289
81,poisson,effect::Threat,0.00485625560420645
81,poisson,effect::Impact,0.00698021724730886
82,logit,effect::Cleanup,0.0125113211438057
82,logit,effect::Threat,-0.0735736686340127
82,logit,effect::Impact,0.0966119516623798
82,poisson,effect::Cleanup,0.00564519189374888
82,poisson,effect::Threat,0.00502776368063123
82,poisson,effect::Impact,0.00625914906474513
83,logit,effect::Cleanup,-0.00706099790227922
83,logit,effect::Threat,-0.0137071300754778
83,logit,effect::Impact,-0.0436288443715058
83,poisson,effect::Cleanup,0.00439035090126264
83,poisson,effect::Threat,0.00360832928314533
83,poisson,effect::Impact,0.00581335628147494
84,logit,effect::Cleanup,-0.0120572004230116
84,logit,effect::Threat,-0.0289728350879252
84,logit,effect::Impact,0.0407747469394983
84,poisson,effect::Cleanup,0.00484131453296182
84,poisson,effect::Threat,0.00600429973827238
84,poisson,effect::Impact,0.00716042288329898
85,logit,effect::Cleanup,-0.0360068825935959
85,logit,effect::Threat,0.0123164409249665
85,logit,effect::Impact,-0.0774673469819542
85,poisson,effect::Cleanup,0.00370564980703898
85,poisson,effect::Threat,0.00345837323025459
85,poisson,effect::Impact,0.00320701006308575
86,logit,effect::Cleanup,0.00569439037198039
86,logit,effect::Threat,-9.78746083571795e-05
86,logit,effect::Impact,-0.017300587582359
86,poisson,effect::Cleanup,0.00229352025728737
86,poisson,effect::Threat,0.00266100205945262
86,poisson,effect::Impact,0.00143570350464568
87,logit,effect::Cleanup,-0.0292186625961169
87,logit,effect::Threat,-0.0356352811336277
87,logit,effect::Impact,0.0737822645168616
87,poisson,effect::Cleanup,0.00237821010817946
87,poisson,effect::Threat,0.00395909682886783
87,poisson,effect::Impact,0.0023577206130411
88,logit,effect::Cleanup,-0.00930670182572718
88,logit,effect::Threat,-0.00400370213538009
88,logit,effect::Impact,-0.111224341393185
88,poisson,effect::Cleanup,0.00405288091712679
88,poisson,effect::Threat,0.00263138378576044
88,poisson,effect::Impact,0.00121675027558211
89,logit,effect::Cleanup,0.00917219539880483
89,logit,effect::Threat,0.0451465493561554
89,logit,effect::Impact,-0.0340068680252573
89,poisson,effect::Cleanup,0.00355764080276698
89,poisson,effect::Threat,0.00419433954036599
89,poisson,effect::Impact,0.00408069890755498
90,logit,effect::Cleanup,-0.00591728697408438
90,logit,effect::Threat,-0.0280352481792501
90,logit,effect::Impact,-0.0777855855731372
90,poisson,effect::Cleanup,0.00352938159058805
90,poisson,effect::Threat,0.00480958027619964
90,poisson,effect::Impact,0.000324429053114784
91,logit,effect::Cleanup,-0.0115008354593739
91,logit,effect::Threat,-0.0439529219275047
91,logit,effect::Impact,0.0436910033914372
91,poisson,effect::Cleanup,0.00348127985914172
91,poisson,effect::Threat,0.00439068603528541
91,poisson,effect::Impact,0.00315956891663079
92,logit,effect::Cleanup,-0.000597112301401243
92,logit,effect::Threat,-0.0282230327798286
92,logit,effect::Impact,-0.0432480085530745
92,poisson,effect::Cleanup,0.00428961955245186
92,poisson,effect::Threat,0.00598579718995296
92,poisson,effect::Impact,0.00395002405724796
93,logit,effect::Cleanup,-0.0389251681580282
93,logit,effect::Threat,0.0177777714342056
93,logit,effect::Impact,0.0294163280496212
93,poisson,effect::Cleanup,0.00463722975652228
93,poisson,effect::Threat,0.00384492099619868
93,poisson,effect::Impact,0.00467257103020071
94,logit,effect::Cleanup,-0.0396653962708086
94,logit,effect::Threat,-0.00399954229794403
94,logit,effect::Impact,0.0400037645582639
94,poisson,effect::Cleanup,0.00512805251244909
94,poisson,effect::Threat,0.00462033240446449
94,poisson,effect::Impact,-0.00247054553851355
95,logit,effect::Cleanup,-0.0418257196114077
95,logit,effect::Threat,-0.0147996886710985
95,logit,effect::Impact,0.043799105616862
95,poisson,effect::Cleanup,0.00398327533027786
95,poisson,effect::Threat,0.00494746184540389
95,poisson,effect::Impact,-0.00154656085126892
96,logit,effect::Cleanup,-0.0238851926149395
96,logit,effect::Threat,-0.00475954232484702
96,logit,effect::Impact,-0.00726180673890062
96,poisson,effect::Cleanup,0.00513988134163643
96,poisson,effect::Threat,0.00343300727506667
96,poisson,effect::Impact,0.00267029874634598
97,logit,effect::Cleanup,0.0117196882729005
97,logit,effect::Threat,-0.0196411083128248
97,logit,effect::Impact,-0.0609270258864758
97,poisson,effect::Cleanup,0.00485777428195772
97,poisson,effect::Threat,0.00509351800136317
97,poisson,effect::Impact,0.00533440259512711
98,logit,effect::Cleanup,-0.062797454444872
98,logit,effect::Threat,-0.0238207902411279
98,logit,effect::Impact,0.0740777697378359
98,poisson,effect::Cleanup,0.00250222743383322
98,poisson,effect::Threat,0.00409335218992743
98,poisson,effect::Impact,0.003207388451963
99,logit,effect::Cleanup,-0.0347060449931986
99,logit,effect::Threat,-0.0273347846557472
99,logit,effect::Impact,-0.0139834860212592
99,poisson,effect::Cleanup,0.00287583863824518
99,poisson,effect::Threat,0.0038353547395014
99,poisson,effect::Impact,0.00641572259232802
100,logit,effect::Cleanup,-0.0308497830265089
100,logit,effect::Threat,-0.0220775874004439
100,logit,effect::Impact,0.178055141733343
100,poisson,effect::Cleanup,0.00387597609469307
100,poisson,effect::Threat,0.00369678874847238
100,poisson,effect::Impact,0.00292075791027641
101,logit,effect::Cleanup,-0.0316400382645967
101,logit,effect::Threat,0.00192927011492242
101,logit,effect::Impact,-0.0446604543618661
101,poisson,effect::Cleanup,0.00438458569789542
101,poisson,effect::Threat,0.0042283830510792
101,poisson,effect::Impact,0.00676349730485108
102,logit,effect::Cleanup,-0.0396483588251561
102,logit,effect::Threat,-0.0499817123703651
102,logit,effect::Impact,-0.0333877330949126
102,poisson,effect::Cleanup,0.00431731495336985
102,poisson,effect::Threat,0.00549753035251669
102,poisson,effect::Impact,0.00620734220757007
103,logit,effect::Cleanup,-0.0659066000839442
103,logit,effect::Threat,-0.00887827445361785
103,logit,effect::Impact,0.0767017026070565
103,poisson,effect::Cleanup,0.00323513523762176
103,poisson,effect::Threat,0.00440631592563889
103,poisson,effect::Impact,0.00218011800913057
104,logit,effect::Cleanup,-0.0336451985918693
104,logit,effect::Threat,-0.0116225086206799
104,logit,effect::Impact,-0.12029702056629
104,poisson,effect::Cleanup,0.00317422221693729
104,poisson,effect::Threat,0.00452732939720714
104,poisson,effect::Impact,0.00022479414063301
105,logit,effect::Cleanup,-0.0492125708647221
105,logit,effect::Threat,0.00167267586472119
105,logit,effect::Impact,-0.0374783531765117
105,poisson,effect::Cleanup,0.00331028351578945
105,poisson,effect::Threat,0.00384525470342413
105,poisson,effect::Impact,-0.000348375040800358
106,logit,effect::Cleanup,-0.0592078285778753
106,logit,effect::Threat,-0.0128537834384617
106,logit,effect::Impact,0.0755083441940878
106,poisson,effect::Cleanup,0.00271283402703111
106,poisson,effect::Threat,0.0040326037982325
106,poisson,effect::Impact,0.00308780773628605
107,logit,effect::Cleanup,-0.00615505882454722
107,logit,effect::Threat,-0.00687217758342826
107,logit,effect::Impact,0.0312514736894721
107,poisson,effect::Cleanup,0.00438708264766775
107,poisson,effect::Threat,0.00330287318487196
107,poisson,effect::Impact,0.00205308807563671
108,logit,effect::Cleanup,-0.04219154360052
108,logit,effect::Threat,-0.0121920429548993
108,logit,effect::Impact,-0.0571260606132375
108,poisson,effect::Cleanup,0.00276707271570691
108,poisson,effect::Threat,0.0058066750872488
108,poisson,effect::Impact,-0.000994729608185207
109,logit,effect::Cleanup,-0.0359440586259176
109,logit,effect::Threat,-0.0271313775163519
109,logit,effect::Impact,-0.0295634192444414
109,poisson,effect::Cleanup,0.00418195648703317
109,poisson,effect::Threat,0.00109077288528258
109,poisson,effect::Impact,0.000204735169083353
110,logit,effect::Cleanup,-0.0159787708877175
110,logit,effect::Threat,-0.0629671355320995
110,logit,effect::Impact,-0.132333222476633
110,poisson,effect::Cleanup,0.00255044785987068
110,poisson,effect::Threat,0.00328072472782177
110,poisson,effect::Impact,0.00373295408706437
111,logit,effect::Cleanup,-0.0158007436249213
111,logit,effect::Threat,-0.058786439908427
111,logit,effect::Impact,-0.0828584147576375
111,poisson,effect::Cleanup,0.00388266680759184
111,poisson,effect::Threat,0.00516094767326841
111,poisson,effect::Impact,0.000937569973473649
112,logit,effect::Cleanup,-0.0500222894319164
112,logit,effect::Threat,0.0015854265776675
112,logit,effect::Impact,-0.161011442075907
112,poisson,effect::Cleanup,0.00435871036130404
112,poisson,effect::Threat,0.00327183944466621
112,poisson,effect::Impact,0.000482364037745534
113,logit,effect::Cleanup,-0.0257317820649145
113,logit,effect::Threat,-0.0297186071605279
113,logit,effect::Impact,0.0336611821573496
113,poisson,effect::Cleanup,0.00479549815966388
113,poisson,effect::Threat,0.00271628259549588
113,poisson,effect::Impact,0.00331458194600332
114,logit,effect::Cleanup,0.0218556503291223
114,logit,effect::Threat,-0.00294707260342676
114,logit,effect::Impact,0.016038962659569
114,poisson,effect::Cleanup,0.00524830600255149
114,poisson,effect::Threat,0.00343541502173773
114,poisson,effect::Impact,0.000284163717696565
115,logit,effect::Cleanup,-0.0612331618534396
115,logit,effect::Threat,-0.0375025455247773
115,logit,effect::Impact,-0.051172871298756
115,poisson,effect::Cleanup,0.00496367563354786
115,poisson,effect::Threat,0.00491447883929272
115,poisson,effect::Impact,0.00480102955965731
116,logit,effect::Cleanup,-0.0618247850957307
116,logit,effect::Threat,-0.0910140474660428
116,logit,effect::Impact,-0.0196775482034299
116,poisson,effect::Cleanup,0.00377238434404724
116,poisson,effect::Threat,0.00335616050403448
116,poisson,effect::Impact,0.00143136316486404
117,logit,effect::Cleanup,-0.0304831806137559
117,logit,effect::Threat,-0.00262309632901441
117,logit,effect::Impact,-0.0410958139403645
117,poisson,effect::Cleanup,0.00333958057901878
117,poisson,effect::Threat,0.00408836866615593
117,poisson,effect::Impact,0.00443462944013937
118,logit,effect::Cleanup,-0.034272762953737
118,logit,effect::Threat,-0.0301647517458611
118,logit,effect::Impact,-0.0725367561165934
118,poisson,effect::Cleanup,0.00461217350250313
118,poisson,effect::Threat,0.00499180300639722
118,poisson,effect::Impact,-0.000864335232666747
119,logit,effect::Cleanup,-0.0175343153047531
119,logit,effect::Threat,-0.0122181391635606
119,logit,effect::Impact,-0.0219180115067348
119,poisson,effect::Cleanup,0.00241355959740362
119,poisson,effect::Threat,0.00550969207801709
119,poisson,effect::Impact,0.000497078177993258
120,logit,effect::Cleanup,-0.0618911021180129
120,logit,effect::Threat,-0.000564093026438725
120,logit,effect::Impact,-0.0357793999976713
120,poisson,effect::Cleanup,0.00346560536791822
120,poisson,effect::Threat,0.00566962255662537
120,poisson,effect::Impact,0.00665162149827695
121,logit,effect::Cleanup,-0.0477294017533047
121,logit,effect::Threat,-0.0286780186895828
121,logit,effect::Impact,-0.0311299383308865
121,poisson,effect::Cleanup,0.00339123231485485
121,poisson,effect::Threat,0.00551962439919511
121,poisson,effect::Impact,0.00201396610349924
122,logit,effect::Cleanup,0.000492406783889839
122,logit,effect::Threat,-0.0485697700333129
122,logit,effect::Impact,0.0136412861346022
122,poisson,effect::Cleanup,0.00371313851355701
122,poisson,effect::Threat,0.00511989826675184
122,poisson,effect::Impact,0.00524020801492597
123,logit,effect::Cleanup,-0.0124466715536959
123,logit,effect::Threat,-0.00112460211329872
123,logit,effect::Impact,-0.0482712112144852
123,poisson,effect::Cleanup,0.00313879440825647
123,poisson,effect::Threat,0.00466206556753748
123,poisson,effect::Impact,0.00108492504104424
124,logit,effect::Cleanup,-0.035656008116
124,logit,effect::Threat,-0.0584140241493773
124,logit,effect::Impact,0.116691263345755
124,poisson,effect::Cleanup,0.0047653401120217
124,poisson,effect::Threat,0.00442877779623435
124,poisson,effect::Impact,0.00512654251682297
125,logit,effect::Cleanup,-0.0310787943857478
125,logit,effect::Threat,-0.0477062107615354
125,logit,effect::Impact,0.0194314843454567
125,poisson,effect::Cleanup,0.00374936693639107
125,poisson,effect::Threat,0.00340752959906717
125,poisson,effect::Impact,0.00024541185707164
126,logit,effect::Cleanup,-0.0306365161370807
126,logit,effect::Threat,-0.059349954653574
126,logit,effect::Impact,-0.0844407993302018
126,poisson,effect::Cleanup,0.00324987350961903
126,poisson,effect::Threat,0.00471218236624401
126,poisson,effect::Impact,0.00622163339149113
127,logit,effect::Cleanup,-0.061660324247846
127,logit,effect::Threat,-0.0305087107328307
127,logit,effect::Impact,0.0606268834567966
127,poisson,effect::Cleanup,0.00443793535124336
127,poisson,effect::Threat,0.00393031163206699
127,poisson,effect::Impact,0.00227935613383685
128,logit,effect::Cleanup,-0.0236804345662122
128,logit,effect::Threat,0.00461151526525967
128,logit,effect::Impact,0.0701494214952649
128,poisson,effect::Cleanup,0.00453713058502042
128,poisson,effect::Threat,0.00445795261314302
128,poisson,effect::Impact,0.00497497699288657
129,logit,effect::Cleanup,-0.0543346140555347
129,logit,effect::Threat,-0.0353945468568681
129,logit,effect::Impact,-0.0171691275567443
129,poisson,effect::Cleanup,0.00382614690345306
129,poisson,effect::Threat,0.00351610672518041
129,poisson,effect::Impact,0.011622139835579
130,logit,effect::Cleanup,-0.0297494839242002
130,logit,effect::Threat,-0.0466794194502348
130,logit,effect::Impact,0.0515743370691109
130,poisson,effect::Cleanup,0.00447472562721291
130,poisson,effect::Threat,0.00453669809028121
130,poisson,effect::Impact,0.00327638189927281
131,logit,effect::Cleanup,-0.0436536794820709
131,logit,effect::Threat,-0.0254563481951244
131,logit,effect::Impact,-0.0306854983336162
131,poisson,effect::Cleanup,0.00374359907513189
131,poisson,effect::Threat,0.00333114625492101
131,poisson,effect::Impact,0.00326829070222204
132,logit,effect::Cleanup,-0.0460648582635296
132,logit,effect::Threat,0.00817957090669173
132,logit,effect::Impact,0.0134468240249684
132,poisson,effect::Cleanup,0.00418801192737307
132,poisson,effect::Threat,0.00492074491050836
132,poisson,effect::Impact,0.00269804215065776
133,logit,effect::Cleanup,-0.00948287298060136
133,logit,effect::Threat,-0.0280539646815006
133,logit,effect::Impact,-0.00793632996291054
133,poisson,effect::Cleanup,0.00400829390383737
133,poisson,effect::Threat,0.00471131754757852
133,poisson,effect::Impact,0.00182942088094254
134,logit,effect::Cleanup,-0.0402614691386459
134,logit,effect::Threat,-0.0346405031106531
134,logit,effect::Impact,0.0102344305969387
134,poisson,effect::Cleanup,0.00488914402610052
134,poisson,effect::Threat,0.00511589530068902
